,收盘,delta_position_long_only,position_long_short,delta_position_long_short
2022-05-24,2410.12,0.0,0.0,-1.0
2022-05-25,2318.07,0.0,-1.0,0.0
2022-05-26,2325.6,0.0,-1.0,0.0
2022-05-27,2321.13,0.0,-1.0,0.0
2022-05-30,2322.48,0.0,-1.0,0.0
2022-05-31,2350.38,0.0,-1.0,0.0
2022-06-01,2405.08,0.0,-1.0,0.0
2022-06-02,2428.96,0.0,-1.0,0.0
2022-06-06,2458.26,1.0,-1.0,1.0
2022-06-07,2554.66,0.0,0.0,1.0
2022-06-08,2554.63,0.0,1.0,0.0
2022-06-09,2576.34,0.0,1.0,0.0
2022-06-10,2500.21,0.0,1.0,0.0
2022-06-13,2556.47,0.0,1.0,0.0
2022-06-14,2546.49,0.0,1.0,0.0
2022-06-15,2548.31,-1.0,1.0,-1.0
2022-06-16,2575.09,1.0,0.0,1.0
2022-06-17,2585.47,0.0,1.0,0.0
2022-06-20,2657.21,0.0,1.0,0.0
2022-06-21,2710.14,0.0,1.0,0.0
2022-06-22,2692.98,0.0,1.0,0.0
2022-06-23,2677.29,-1.0,1.0,-1.0
2022-06-24,2760.1,1.0,0.0,1.0
2022-06-27,2824.44,0.0,1.0,0.0
2022-06-28,2830.6,0.0,1.0,0.0
2022-06-29,2840.42,0.0,1.0,0.0
2022-06-30,2768.61,0.0,1.0,0.0
2022-07-01,2810.6,0.0,1.0,0.0
2022-07-04,2781.94,0.0,1.0,0.0
2022-07-05,2834.69,0.0,1.0,0.0
2022-07-06,2825.13,0.0,1.0,0.0
2022-07-07,2802.72,0.0,1.0,0.0
2022-07-08,2849.71,0.0,1.0,0.0
2022-07-11,2817.64,0.0,1.0,0.0
2022-07-12,2767.46,0.0,1.0,0.0
2022-07-13,2702.69,-1.0,1.0,-1.0
2022-07-14,2746.86,0.0,0.0,-1.0
2022-07-15,2819.13,1.0,-1.0,1.0
2022-07-18,2760.5,0.0,0.0,1.0
2022-07-19,2800.36,-1.0,1.0,-1.0
2022-07-20,2750.87,0.0,0.0,-1.0
2022-07-21,2765.16,0.0,-1.0,0.0
2022-07-22,2751.41,0.0,-1.0,0.0
2022-07-25,2737.31,0.0,-1.0,0.0
2022-07-26,2704.95,0.0,-1.0,0.0
2022-07-27,2713.46,0.0,-1.0,0.0
2022-07-28,2714.25,0.0,-1.0,0.0
2022-07-29,2705.9,0.0,-1.0,0.0
2022-08-01,2670.45,0.0,-1.0,0.0
2022-08-02,2733.74,0.0,-1.0,0.0
2022-08-03,2678.62,0.0,-1.0,0.0
2022-08-04,2628.82,0.0,-1.0,0.0
2022-08-05,2640.78,0.0,-1.0,0.0
2022-08-08,2683.6,0.0,-1.0,0.0
2022-08-09,2675.69,1.0,-1.0,1.0
2022-08-10,2694.8,0.0,0.0,1.0
2022-08-11,2658.58,0.0,1.0,0.0
2022-08-12,2721.49,-1.0,1.0,-1.0
2022-08-15,2690.83,0.0,0.0,-1.0
2022-08-16,2718.59,0.0,-1.0,0.0
2022-08-17,2731.39,1.0,-1.0,1.0
2022-08-18,2777.91,0.0,0.0,1.0
2022-08-19,2775.82,-1.0,1.0,-1.0
2022-08-22,2734.22,0.0,0.0,-1.0
2022-08-23,2779.02,0.0,-1.0,0.0
2022-08-24,2780.31,0.0,-1.0,0.0
2022-08-25,2679.05,0.0,-1.0,0.0
2022-08-26,2667.3,0.0,-1.0,0.0
2022-08-29,2640.29,0.0,-1.0,0.0
2022-08-30,2630.51,0.0,-1.0,0.0
2022-08-31,2612.14,0.0,-1.0,0.0
2022-09-01,2570.41,0.0,-1.0,0.0
2022-09-02,2533.85,0.0,-1.0,0.0
2022-09-05,2533.02,0.0,-1.0,0.0
2022-09-06,2538.2,0.0,-1.0,0.0
2022-09-07,2540.64,0.0,-1.0,0.0
2022-09-08,2570.8,1.0,-1.0,1.0
2022-09-09,2523.01,-1.0,0.0,-1.0
2022-09-13,2548.22,0.0,-1.0,0.0
2022-09-14,2550.63,0.0,-1.0,0.0
2022-09-15,2503.82,0.0,-1.0,0.0
2022-09-16,2424.19,0.0,-1.0,0.0
2022-09-19,2367.4,0.0,-1.0,0.0
2022-09-20,2350.38,0.0,-1.0,0.0
2022-09-21,2366.9,0.0,-1.0,0.0
2022-09-22,2331.52,0.0,-1.0,0.0
2022-09-23,2319.42,0.0,-1.0,0.0
2022-09-26,2303.91,0.0,-1.0,0.0
2022-09-27,2323.05,0.0,-1.0,0.0
2022-09-28,2374.74,0.0,-1.0,0.0
2022-09-29,2313.77,0.0,-1.0,0.0
2022-09-30,2333.0,0.0,-1.0,0.0
2022-10-10,2288.97,0.0,-1.0,0.0
2022-10-11,2236.24,0.0,-1.0,0.0
2022-10-12,2261.89,0.0,-1.0,0.0
2022-10-13,2343.3,0.0,-1.0,0.0
2022-10-14,2350.69,0.0,-1.0,0.0
2022-10-17,2434.22,1.0,-1.0,1.0
2022-10-18,2435.02,0.0,0.0,1.0
2022-10-19,2446.93,-1.0,1.0,-1.0
2022-10-20,2425.96,0.0,0.0,-1.0
2022-10-21,2401.72,0.0,-1.0,0.0
2022-10-24,2395.16,0.0,-1.0,0.0
2022-10-25,2336.84,0.0,-1.0,0.0
2022-10-26,2314.55,0.0,-1.0,0.0
2022-10-27,2372.88,0.0,-1.0,0.0
2022-10-28,2337.25,0.0,-1.0,0.0
2022-10-31,2250.51,0.0,-1.0,0.0
2022-11-01,2265.08,0.0,-1.0,0.0
2022-11-02,2337.65,0.0,-1.0,0.0
2022-11-03,2375.86,0.0,-1.0,0.0
2022-11-04,2376.06,0.0,-1.0,0.0
2022-11-07,2451.22,1.0,-1.0,1.0
2022-11-08,2454.69,0.0,0.0,1.0
2022-11-09,2432.4,-1.0,1.0,-1.0
2022-11-10,2399.34,1.0,0.0,1.0
2022-11-11,2357.13,0.0,1.0,0.0
2022-11-14,2405.32,0.0,1.0,0.0
2022-11-15,2375.21,-1.0,1.0,-1.0
2022-11-16,2431.73,0.0,0.0,-1.0
2022-11-17,2402.91,0.0,-1.0,0.0
2022-11-18,2385.86,1.0,-1.0,1.0
2022-11-21,2389.76,0.0,0.0,1.0
2022-11-22,2387.3,0.0,1.0,0.0
2022-11-23,2343.55,0.0,1.0,0.0
2022-11-24,2340.34,0.0,1.0,0.0
2022-11-25,2335.52,0.0,1.0,0.0
2022-11-28,2309.36,0.0,1.0,0.0
2022-11-29,2298.8,0.0,1.0,0.0
2022-11-30,2339.79,-1.0,1.0,-1.0
2022-12-01,2345.31,0.0,0.0,-1.0
2022-12-02,2381.18,1.0,-1.0,1.0
2022-12-05,2383.32,0.0,0.0,1.0
2022-12-06,2377.11,-1.0,1.0,-1.0
2022-12-07,2393.28,0.0,0.0,-1.0
2022-12-08,2414.04,0.0,-1.0,0.0
2022-12-09,2411.81,0.0,-1.0,0.0
2022-12-12,2420.63,0.0,-1.0,0.0
2022-12-13,2401.52,0.0,-1.0,0.0
2022-12-14,2376.2,0.0,-1.0,0.0
2022-12-15,2368.08,0.0,-1.0,0.0
2022-12-16,2399.12,0.0,-1.0,0.0
2022-12-19,2373.72,0.0,-1.0,0.0
2022-12-20,2346.7,1.0,-1.0,1.0
2022-12-21,2310.8,0.0,0.0,1.0
2022-12-22,2303.7,0.0,1.0,0.0
2022-12-23,2295.32,0.0,1.0,0.0
2022-12-26,2286.19,0.0,1.0,0.0
2022-12-27,2331.41,0.0,1.0,0.0
2022-12-28,2359.5,-1.0,1.0,-1.0
2022-12-29,2338.26,0.0,0.0,-1.0
2022-12-30,2349.38,0.0,-1.0,0.0
2023-01-03,2346.77,1.0,-1.0,1.0
2023-01-04,2356.42,0.0,0.0,1.0
2023-01-05,2335.12,-1.0,1.0,-1.0
2023-01-06,2399.46,1.0,0.0,1.0
2023-01-09,2422.14,0.0,1.0,0.0
2023-01-10,2440.37,0.0,1.0,0.0
2023-01-11,2474.01,0.0,1.0,0.0
2023-01-12,2445.97,0.0,1.0,0.0
2023-01-13,2458.49,0.0,1.0,0.0
2023-01-16,2493.13,0.0,1.0,0.0
2023-01-17,2539.52,0.0,1.0,0.0
2023-01-18,2545.55,0.0,1.0,0.0
2023-01-19,2543.9,0.0,1.0,0.0
2023-01-20,2571.44,-1.0,1.0,-1.0
2023-01-30,2585.96,0.0,0.0,-1.0
2023-01-31,2613.89,0.0,-1.0,0.0
2023-02-01,2580.84,0.0,-1.0,0.0
2023-02-02,2613.69,0.0,-1.0,0.0
2023-02-03,2602.32,0.0,-1.0,0.0
2023-02-06,2580.11,0.0,-1.0,0.0
2023-02-07,2544.09,0.0,-1.0,0.0
2023-02-08,2537.97,0.0,-1.0,0.0
2023-02-09,2525.88,1.0,-1.0,1.0
2023-02-10,2569.73,-1.0,0.0,-1.0
2023-02-13,2545.16,0.0,-1.0,0.0
2023-02-14,2573.18,0.0,-1.0,0.0
2023-02-15,2565.15,0.0,-1.0,0.0
2023-02-16,2547.2,0.0,-1.0,0.0
2023-02-17,2512.5,0.0,-1.0,0.0
2023-02-20,2449.35,0.0,-1.0,0.0
2023-02-21,2480.79,0.0,-1.0,0.0
2023-02-22,2469.81,0.0,-1.0,0.0
2023-02-23,2451.9,0.0,-1.0,0.0
2023-02-24,2457.48,0.0,-1.0,0.0
2023-02-27,2428.94,0.0,-1.0,0.0
2023-02-28,2409.79,0.0,-1.0,0.0
2023-03-01,2429.03,0.0,-1.0,0.0
2023-03-02,2443.95,0.0,-1.0,0.0
2023-03-03,2418.6,0.0,-1.0,0.0
2023-03-06,2422.44,0.0,-1.0,0.0
2023-03-07,2431.56,1.0,-1.0,1.0
2023-03-08,2383.73,0.0,0.0,1.0
2023-03-09,2377.58,-1.0,1.0,-1.0
2023-03-10,2372.68,0.0,0.0,-1.0
